"id","label","hh_size","size","density","avgDistance","diameter","transitivity"
0,"10002090",3,13,0.0961538461538461,1.69444444444444,3,0.0833333333333333
1,"10002570",4,41,0.0280487804878049,1.640625,2,0.0341880341880342
2,"10002738",4,72,0.0156494522691706,1.71830985915493,2,0.0137142857142857
3,"10002760",4,102,0.0106775383420695,1.72772277227723,2,0.00790513833992095
4,"10002861",5,42,0.0313588850174216,1.84390243902439,3,0.0961538461538462
5,"1177291",3,19,0.064327485380117,1.59259259259259,2,0.0422535211267606
6,"119730",4,58,0.0199637023593466,1.71052631578947,2,0.020979020979021
7,"120537",4,105,0.0103479853479853,1.72836538461538,2,0.00696864111498258
8,"13427",4,42,0.0238095238095238,1.36923076923077,2,0
9,"135807",4,76,0.0145614035087719,1.73666666666667,3,0.0109389243391067
10,"1421646",6,141,0.00835866261398176,1.80357142857143,2,0.0259067357512953
11,"1432206",4,90,0.0122347066167291,1.7247191011236,2,0.0102739726027397
12,"1454172",4,13,0.134615384615385,1.5625,2,0.260869565217391
13,"149733",4,75,0.014954954954955,1.71959459459459,2,0.011472275334608
14,"154610",4,44,0.0274841437632135,1.69767441860465,2,0.029925187032419
15,"15907",4,29,0.0455665024630542,1.66964285714286,2,0.0779220779220779
16,"1602823",4,54,0.0216631726065688,1.70754716981132,2,0.016597510373444
17,"1676207",3,42,0.0238095238095238,1.28070175438596,2,0
18,"1759211",4,80,0.0134493670886076,1.87341772151899,3,0.00576923076923077
19,"180147",4,24,0.0579710144927536,1.65217391304348,2,0.0621761658031088
20,"190034",3,19,0.064327485380117,1.59259259259259,2,0.0315789473684211
21,"20033306",4,26,0.0523076923076923,1.66,2,0.0923076923076923
22,"20033321",3,52,0.0207390648567119,1.64052287581699,2,0.00580270793036751
23,"20033323",4,62,0.0169222633527234,1.60975609756098,2,0.00500834724540901
24,"20033325",6,150,0.00778523489932886,1.80536912751678,2,0.0240867121637896
25,"20033326",4,10,0.2,1.5,2,0.333333333333333
26,"20033339",3,16,0.0791666666666667,1.57777777777778,2,0.0545454545454545
27,"20033354",4,13,0.128205128205128,1.625,3,0.266666666666667
28,"20033367",4,73,0.0154109589041096,1.71875,2,0.0140679953106682
29,"20033390",3,17,0.0735294117647059,1.58333333333333,2,0.0461538461538462
30,"20033426",4,27,0.0498575498575499,1.66346153846154,2,0.0754716981132075
31,"20033451",5,122,0.00928058528654654,1.77355371900826,2,0.0149402390438247
32,"20033463",5,59,0.021624780829924,1.7448275862069,2,0.0587084148727984
33,"20033467",4,14,0.120879120879121,1.57692307692308,2,0.230769230769231
34,"20033488",4,38,0.0327169274537696,1.68918918918919,2,0.043010752688172
35,"20033492",5,79,0.0150925024342746,1.80512820512821,3,0.0338983050847458
36,"20033555",3,32,0.0352822580645161,1.62365591397849,2,0.0147783251231527
37,"20033571",4,30,0.0436781609195402,1.67241379310345,2,0.0594059405940594
38,"20033614",5,100,0.0116161616161616,1.76767676767677,2,0.0215672178289001
39,"20033639",3,57,0.018796992481203,1.64285714285714,2,0.00465116279069767
40,"20033783",4,100,0.0109090909090909,1.72727272727273,2,0.00815771583956492
41,"20034297",3,25,0.04,1.36842105263158,2,0
42,"20034484",4,28,0.0476190476190476,1.66666666666667,2,0.0714285714285714
43,"20034486",4,67,0.0169606512890095,1.71590909090909,2,0.0173160173160173
44,"20034514",4,45,0.0267676767676768,1.69886363636364,2,0.0345821325648415
45,"20034929",3,19,0.064327485380117,1.59259259259259,2,0.0384615384615385
46,"20035014",3,47,0.0231267345050879,1.63768115942029,2,0.00688073394495413
47,"20035017",4,23,0.0612648221343874,1.64772727272727,2,0.0909090909090909
48,"20035168",4,31,0.0419354838709677,1.675,2,0.0685714285714286
49,"20035169",3,79,0.0133073677377475,1.64957264957265,2,0.00277777777777778
50,"20035266",4,21,0.0690476190476191,1.6375,2,0.125
51,"20035383",4,102,0.0106775383420695,1.72772277227723,2,0.00779727095516569
52,"20035520",4,35,0.0352941176470588,1.75,3,0.0547945205479452
53,"20035528",3,30,0.0379310344827586,1.62068965517241,2,0.0122950819672131
54,"20035532",4,99,0.0110286538857967,1.72704081632653,2,0.00683371298405467
55,"20035539",3,17,0.0735294117647059,1.58333333333333,2,0.0483870967741935
56,"20035818",4,67,0.0169606512890095,1.71590909090909,2,0.0174418604651163
57,"20035877",5,81,0.0148148148148148,1.76,2,0.0226073850791258
58,"20035966",3,21,0.0571428571428571,1.6,2,0.0247933884297521
59,"20036338",4,25,0.055,1.65625,2,0.0967741935483871
60,"20036340",6,144,0.00815850815850816,1.8041958041958,2,0.0251361541684122
61,"20036344",3,38,0.027027027027027,1.70526315789474,3,0
62,"20036372",4,19,0.0789473684210526,1.625,2,0.151898734177215
63,"20036548",3,30,0.0379310344827586,1.62068965517241,2,0.0168539325842697
64,"20037423",5,82,0.0146040349292382,1.76049382716049,2,0.0332963374028857
65,"20037425",4,54,0.0195667365478686,1.63157894736842,2,0.00623700623700624
66,"20037430",4,47,0.0254394079555967,1.70108695652174,2,0.0341880341880342
67,"20037434",4,27,0.0498575498575499,1.66346153846154,2,0.0621761658031088
68,"20037559",4,79,0.0141187925998053,1.72115384615385,2,0.0108892921960073
69,"20037602",3,17,0.0735294117647059,1.58333333333333,2,0.0476190476190476
70,"20037838",4,19,0.0760233918128655,1.77777777777778,3,0.107142857142857
71,"20037844",4,67,0.0169606512890095,1.71590909090909,2,0.0164609053497942
